datetime,open,high,low,close,volume,n_trd,vwap,twap,bid_price,ask_price,bid_size,ask_size,n_quo,liquidity_add_bid,liquidity_add_ask,liquidity_taken_bid,liquidity_taken_ask
1900-01-01 09:00:00,,,,,,,,,179.8,179.8,126900.0,139800.0,173,144100.0,168900.0,17300.0,29600.0
1900-01-01 09:05:00,,,,,,,,,174.1,174.1,152700.0,143400.0,71,40500.0,13800.0,14700.0,10200.0
1900-01-01 09:10:00,,,,,,,,,173.3,173.3,234600.0,242500.0,236,293700.0,182800.0,211800.0,83700.0
1900-01-01 09:15:00,,,,,,,,,173.8,173.8,581300.0,581300.0,213,606800.0,338800.0,260100.0,0.0
1900-01-01 09:20:00,175.2,175.2,175.2,175.2,613500.0,319.0,175.2,175.20000000000005,175.2,176.0,500.0,300.0,79,179300.0,32200.0,760100.0,613200.0
1900-01-01 09:25:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 09:30:00,174.8,177.5,172.8,174.2,1446903.0,2453.0,175.43192024620862,175.229903791276,174.2,174.3,2400.0,5700.0,4256,1756500.0,1484600.0,1754600.0,1479200.0
1900-01-01 09:35:00,174.2,176.1,173.2,174.6,666036.0,1524.0,174.23273847059318,174.25187007874015,174.6,174.7,2600.0,6400.0,2916,912600.0,979900.0,912400.0,979200.0
1900-01-01 09:40:00,174.6,176.2,174.3,175.2,988100.0,1795.0,175.19288331140572,175.015495821727,175.0,175.4,800.0,17400.0,4278,2012800.0,1200000.0,2014600.0,1189000.0
1900-01-01 09:45:00,175.0,175.26,174.5,175.2,614700.0,1102.0,174.89998649747844,174.8984727767695,175.1,175.2,2500.0,6800.0,2481,1322400.0,839900.0,1320700.0,850500.0
1900-01-01 09:50:00,175.2,176.5,175.0,176.1,590332.0,1215.0,176.02985269306086,176.0018930041152,176.0,176.2,10200.0,9400.0,2592,1020800.0,692100.0,1013100.0,689500.0
1900-01-01 09:55:00,176.0,178.0,175.858,178.0,679700.0,1576.0,176.96602780638517,176.94398984771573,177.7,178.0,3300.0,38500.0,3019,1155500.0,796400.0,1162400.0,767300.0
1900-01-01 10:00:00,177.7,178.4,174.0,177.35,726333.0,1569.0,177.9367588970899,177.928557680051,177.3,177.4,400.0,6400.0,2766,995200.0,880600.0,998100.0,912700.0
1900-01-01 10:05:00,177.4,179.0,177.2,178.9,524000.0,1248.0,178.09412213740458,178.05416666666667,178.7,178.9,17300.0,10900.0,2135,849300.0,1090000.0,832400.0,1085500.0
1900-01-01 10:10:00,178.8,180.3,173.7,180.3,843358.0,1534.0,179.452251949943,179.51442698826597,180.2,180.3,4400.0,700.0,2189,1341700.0,2105200.0,1354600.0,2115400.0
1900-01-01 10:15:00,180.3,180.4,179.5,179.6,773333.0,1213.0,179.96036597429566,179.96236438582028,179.6,179.8,22400.0,12700.0,2100,843600.0,862500.0,825600.0,850500.0
1900-01-01 10:20:00,179.7,179.7,177.6,179.3,598782.0,881.0,178.80549966431855,178.7781736662883,179.3,179.4,12100.0,6400.0,2094,787600.0,1047200.0,797900.0,1053500.0
1900-01-01 10:25:00,179.4,180.0,179.1,179.9,364200.0,753.0,179.67843465129053,179.70266932270914,179.8,179.9,2600.0,10100.0,1718,463000.0,977500.0,472500.0,973800.0
1900-01-01 10:30:00,179.8,180.1,178.9,179.9,609900.0,998.0,179.70685358255452,179.67064128256516,179.8,179.9,1000.0,23700.0,1665,690700.0,865200.0,692300.0,851600.0
1900-01-01 10:35:00,179.8,180.1,179.5,179.9,325800.0,642.0,179.93096685082872,179.89704984423676,179.8,179.9,7500.0,4100.0,1424,391800.0,669300.0,385300.0,688900.0
1900-01-01 10:40:00,179.9,180.5,179.0,180.5,537876.0,830.0,180.0843298455406,180.05403614457833,180.4,180.5,8500.0,61700.0,1659,449400.0,968600.0,448400.0,911000.0
1900-01-01 10:45:00,180.4,182.4,180.0,182.4,1310202.0,1940.0,181.4639068632165,181.49899536082472,182.3,182.4,20800.0,13700.0,2472,1367100.0,1589200.0,1354800.0,1637200.0
1900-01-01 10:50:00,182.4,182.8,181.8,182.4,1008601.0,1577.0,182.33312479364983,182.3164235890932,182.3,182.4,9100.0,300.0,2818,952100.0,1556700.0,963800.0,1570100.0
1900-01-01 10:55:00,182.3,182.5,182.0,182.1,513300.0,959.0,182.31553048899278,182.31163295099063,182.1,182.2,36400.0,13100.0,1960,865000.0,4902100.0,837700.0,4889300.0
1900-01-01 11:00:00,182.1,183.0,182.0,182.8,1000400.0,1305.0,182.71683736505398,182.71176551724136,182.8,182.9,3300.0,37000.0,2039,866100.0,2222200.0,899200.0,2198300.0
1900-01-01 11:05:00,182.715,184.5,179.2,184.1,1023935.0,1595.0,183.68674574069644,183.65790721003134,184.1,184.2,300.0,11500.0,2073,1642800.0,1809300.0,1645800.0,1834800.0
1900-01-01 11:10:00,184.1,184.6,184.0,184.3,748500.0,1024.0,184.38715430861723,184.36953125000002,184.2,184.3,6300.0,1500.0,1674,1128900.0,1159100.0,1122900.0,1169100.0
1900-01-01 11:15:00,184.2,184.3,183.2,183.3,537800.0,804.0,183.80481963555226,183.83744776119403,183.3,183.4,8700.0,7400.0,1770,804800.0,755500.0,802400.0,749600.0
1900-01-01 11:20:00,183.3,184.2,182.6,183.9,494412.0,761.0,183.87608108217438,183.86392904073588,183.9,184.0,7500.0,4200.0,1307,1165600.0,334900.0,1166800.0,338100.0
1900-01-01 11:25:00,184.0,184.2,183.6,183.8,267200.0,582.0,183.9650261976048,183.95713058419244,183.8,183.9,20300.0,15200.0,1099,577300.0,375600.0,564500.0,364600.0
